            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.056425 seconds
| QMMM:                 Dspev diag routine = 0.061112 seconds
| QMMM:                Dspevd diag routine = 0.040705 seconds
| QMMM:                Dspevx diag routine = 0.172921 seconds
| QMMM:                 Dsyev diag routine = 0.065067 seconds
| QMMM:                Dsyevd diag routine = 0.042836 seconds
| QMMM:                Dsyevr diag routine = 0.045072 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030115 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.6660   19.9020  -28.6650
  QMMM:     2        2      O       -7.4160   20.7680  -29.0780
  QMMM:     3        3      C       -6.1930   19.9140  -24.9200
  QMMM:     4        4      C       -5.0630   20.6400  -24.8810
  QMMM:     5        5      N       -4.3580   20.9000  -26.0260
  QMMM:     6        6      H       -3.4350   21.1920  -25.9680
  QMMM:     7        7      C       -4.9510   20.7510  -27.2500
  QMMM:     8        8      C       -6.0770   20.0290  -27.3870
  QMMM:     9        9      C       -4.3330   21.4020  -28.4600
  QMMM:    10       10      C       -4.5640   21.1740  -23.5630
  QMMM:    11       11      C       -6.7200   19.3500  -26.2080
  QMMM:    12       12      C       -6.4290   17.8720  -26.2680
  QMMM:    13       13      C       -7.4460   16.9780  -26.5440
  QMMM:    14       14      C       -7.1790   15.6230  -26.5990
  QMMM:    15       15      C       -5.8960   15.1620  -26.3770
  QMMM:    16       16      C       -4.8780   16.0570  -26.1020
  QMMM:    17       17      C       -5.1440   17.4120  -26.0510
  QMMM:    18       18      N       -3.5020   15.5630  -25.8630
  QMMM:    19       19      O       -2.5860   15.9470  -26.5690
  QMMM:    20       20      O       -3.2880   14.7720  -24.9630
  QMMM:    21       21      C       -6.9000   19.6720  -23.7180
  QMMM:    22       22      O       -6.6170   18.7100  -23.0290
  QMMM:    23       23      C       -7.7920   21.0720  -22.0280
  QMMM:    24       24      O       -7.8890   20.5070  -23.3370
  QMMM:    25       25      O       -6.3970   18.8230  -29.4280
  QMMM:    26       26      C       -5.9500   19.0670  -30.7640
  QMMM:    27       27      C       -5.7140   17.7330  -31.4740
  QMMM:    28       28      N       -4.2980   17.6200  -31.8460
  QMMM:    29       29      C       -4.0370   16.3580  -32.5520
  QMMM:    30       30      C       -2.5670   16.3060  -32.9740
  QMMM:    31       31      N       -1.7120   16.4060  -31.7860
  QMMM:    32       32      C       -1.9660   17.6830  -31.1040
  QMMM:    33       33      H       -1.9180   15.6440  -31.1570
  QMMM:    34       34      C       -3.4310   17.7460  -30.6660
  QMMM:    35       35      C       -0.3020   16.3400  -32.1890
